,block,network,treatment,day,bug_id,sex,feed_status,num_matings,num_rematings,num_mounts
1,1,1,twelve,1,A,male,fed,1,0,1
2,1,1,twelve,1,B,male,fed,3,2,3
3,1,1,twelve,1,C,male,unfed,1,0,1
4,1,1,twelve,1,D,male,unfed,2,1,0
5,1,1,twelve,1,E,male,unfed,2,1,1
6,1,1,twelve,1,F,male,unfed,2,1,2
7,1,1,twelve,1,G,male,unfed,1,0,0
8,1,1,twelve,1,H,male,unfed,3,2,1
9,1,1,twelve,1,I,male,unfed,0,0,0
10,1,1,twelve,1,J,male,unfed,2,1,1
11,1,1,twelve,1,K,male,unfed,2,1,2
12,1,1,twelve,1,L,male,unfed,1,0,1
13,1,1,twelve,1,M,female,unfed,2,1,3
14,1,1,twelve,1,N,female,unfed,1,0,6
15,1,1,twelve,1,O,female,unfed,1,0,1
16,1,1,twelve,1,P,female,fed,1,0,5
17,1,1,twelve,1,R,female,unfed,2,1,1
18,1,1,twelve,1,S,female,unfed,2,1,3
19,1,1,twelve,1,T,female,fed,1,0,5
20,1,1,twelve,1,U,female,unfed,3,2,5
21,1,1,twelve,1,V,female,fed,1,0,5
22,1,1,twelve,1,W,female,unfed,2,1,1
23,1,1,twelve,1,X,female,fed,3,2,3
24,1,1,twelve,2,A,male,unfed,1,1,5
25,1,1,twelve,2,B,male,unfed,0,0,1
26,1,1,twelve,2,C,male,unfed,0,0,0
27,1,1,twelve,2,D,male,unfed,1,1,0
28,1,1,twelve,2,E,male,unfed,0,0,4
29,1,1,twelve,2,F,male,unfed,0,0,0
30,1,1,twelve,2,G,male,unfed,0,0,0
31,1,1,twelve,2,H,male,unfed,1,1,0
32,1,1,twelve,2,I,male,unfed,0,0,0
33,1,1,twelve,2,J,male,unfed,1,1,0
34,1,1,twelve,2,K,male,unfed,0,0,3
35,1,1,twelve,2,L,male,unfed,1,1,0
36,1,1,twelve,2,M,female,unfed,1,1,2
37,1,1,twelve,2,N,female,unfed,1,1,2
38,1,1,twelve,2,O,female,unfed,1,1,1
39,1,1,twelve,2,P,female,unfed,0,0,0
40,1,1,twelve,2,R,female,unfed,0,0,2
41,1,1,twelve,2,S,female,unfed,0,0,2
42,1,1,twelve,2,T,female,unfed,0,0,1
43,1,1,twelve,2,U,female,unfed,1,1,0
44,1,1,twelve,2,V,female,unfed,0,0,0
45,1,1,twelve,2,W,female,unfed,0,0,0
46,1,1,twelve,2,X,female,unfed,1,1,0
47,1,1,twelve,3,A,male,unfed,0,0,1
48,1,1,twelve,3,B,male,fed,2,2,2
49,1,1,twelve,3,C,male,fed,1,1,3
50,1,1,twelve,3,D,male,unfed,0,0,0
51,1,1,twelve,3,E,male,fed,1,1,1
52,1,1,twelve,3,F,male,unfed,1,1,0
53,1,1,twelve,3,G,male,fed,2,2,4
54,1,1,twelve,3,H,male,unfed,1,1,3
55,1,1,twelve,3,I,male,unfed,1,0,3
56,1,1,twelve,3,J,male,unfed,0,0,2
57,1,1,twelve,3,K,male,fed,1,1,3
58,1,1,twelve,3,L,male,fed,1,1,4
59,1,1,twelve,3,M,female,fed,1,1,3
60,1,1,twelve,3,N,female,unfed,0,0,8
61,1,1,twelve,3,O,female,fed,1,1,1
62,1,1,twelve,3,P,female,unfed,3,3,0
63,1,1,twelve,3,R,female,fed,0,0,1
64,1,1,twelve,3,S,female,fed,2,2,6
65,1,1,twelve,3,T,female,fed,0,0,0
66,1,1,twelve,3,U,female,fed,3,3,6
67,1,1,twelve,3,V,female,unfed,0,0,0
68,1,1,twelve,3,W,female,fed,0,0,2
69,1,1,twelve,3,X,female,fed,1,1,2
70,1,1,twelve,4,A,male,unfed,0,0,1
71,1,1,twelve,4,B,male,unfed,1,1,4
72,1,1,twelve,4,C,male,unfed,0,0,0
73,1,1,twelve,4,D,male,unfed,0,0,0
74,1,1,twelve,4,E,male,unfed,1,1,3
75,1,1,twelve,4,F,male,unfed,1,1,0
76,1,1,twelve,4,G,male,unfed,0,0,0
77,1,1,twelve,4,H,male,unfed,0,0,0
78,1,1,twelve,4,I,male,unfed,2,2,0
79,1,1,twelve,4,J,male,unfed,0,0,0
80,1,1,twelve,4,K,male,unfed,0,0,0
81,1,1,twelve,4,L,male,unfed,0,0,0
82,1,1,twelve,4,M,female,unfed,0,0,0
83,1,1,twelve,4,N,female,unfed,0,0,4
84,1,1,twelve,4,O,female,unfed,0,0,0
85,1,1,twelve,4,P,female,unfed,3,3,4
86,1,1,twelve,4,R,female,unfed,0,0,0
87,1,1,twelve,4,S,female,unfed,0,0,0
88,1,1,twelve,4,T,female,unfed,0,0,1
89,1,1,twelve,4,U,female,unfed,0,0,0
90,1,1,twelve,4,V,female,unfed,2,2,2
91,1,1,twelve,4,W,female,unfed,0,0,0
92,1,1,twelve,4,X,female,unfed,0,0,7
93,1,1,twelve,5,A,male,unfed,2,2,2
94,1,1,twelve,5,B,male,unfed,2,2,3
95,1,1,twelve,5,C,male,unfed,2,2,1
96,1,1,twelve,5,D,male,fed,1,1,0
97,1,1,twelve,5,E,male,fed,1,1,1
98,1,1,twelve,5,F,male,unfed,2,2,2
99,1,1,twelve,5,G,male,unfed,2,2,4
100,1,1,twelve,5,H,male,unfed,2,2,0
101,1,1,twelve,5,I,male,unfed,0,0,1
102,1,1,twelve,5,J,male,unfed,0,0,1
103,1,1,twelve,5,K,male,unfed,0,0,2
104,1,1,twelve,5,L,male,unfed,2,2,3
105,1,1,twelve,5,M,female,fed,2,2,9
106,1,1,twelve,5,N,female,fed,2,2,1
107,1,1,twelve,5,O,female,unfed,0,0,1
108,1,1,twelve,5,P,female,fed,3,3,0
109,1,1,twelve,5,R,female,unfed,0,0,0
110,1,1,twelve,5,S,female,unfed,0,0,0
111,1,1,twelve,5,T,female,fed,4,4,1
112,1,1,twelve,5,U,female,unfed,0,0,0
113,1,1,twelve,5,V,female,fed,1,1,6
114,1,1,twelve,5,W,female,fed,4,4,7
115,1,1,twelve,5,X,female,fed,0,0,6
116,1,1,twelve,6,A,male,unfed,1,1,0
117,1,1,twelve,6,B,male,unfed,2,2,9
118,1,1,twelve,6,C,male,unfed,2,2,0
119,1,1,twelve,6,D,male,unfed,0,0,3
120,1,1,twelve,6,E,male,unfed,1,1,0
121,1,1,twelve,6,F,male,unfed,1,1,5
122,1,1,twelve,6,G,male,unfed,1,1,3
123,1,1,twelve,6,H,male,unfed,1,1,0
124,1,1,twelve,6,I,male,unfed,0,0,0
125,1,1,twelve,6,J,male,unfed,1,1,0
126,1,1,twelve,6,K,male,unfed,0,0,1
127,1,1,twelve,6,L,male,unfed,0,0,0
128,1,1,twelve,6,M,female,unfed,2,2,1
129,1,1,twelve,6,N,female,unfed,0,0,0
130,1,1,twelve,6,O,female,unfed,0,0,1
131,1,1,twelve,6,P,female,unfed,0,0,0
132,1,1,twelve,6,R,female,unfed,0,0,0
133,1,1,twelve,6,S,female,unfed,0,0,9
134,1,1,twelve,6,T,female,unfed,2,2,3
135,1,1,twelve,6,U,female,unfed,1,1,4
136,1,1,twelve,6,V,female,unfed,3,3,5
137,1,1,twelve,6,W,female,unfed,0,0,0
138,1,1,twelve,6,X,female,unfed,2,2,4
139,1,2,two,1,A,male,unfed,1,0,2
140,1,2,two,1,B,male,unfed,2,1,5
141,1,2,two,1,C,male,unfed,2,1,2
142,1,2,two,1,D,male,fed,2,1,2
143,1,2,two,1,E,male,fed,1,0,4
144,1,2,two,1,F,male,unfed,3,2,2
145,1,2,two,1,G,male,fed,2,1,5
146,1,2,two,1,H,male,unfed,1,0,3
147,1,2,two,1,I,male,fed,6,5,4
148,1,2,two,1,J,male,fed,2,1,3
149,1,2,two,1,K,male,fed,1,0,4
150,1,2,two,1,L,male,fed,0,0,2
151,1,2,two,1,M,female,fed,1,0,5
152,1,2,two,1,N,female,fed,1,0,2
153,1,2,two,1,O,female,fed,2,1,18
154,1,2,two,1,P,female,fed,1,0,4
155,1,2,two,1,Q,female,unfed,5,4,12
156,1,2,two,1,R,female,fed,1,0,5
157,1,2,two,1,S,female,fed,2,1,8
158,1,2,two,1,T,female,fed,3,2,6
159,1,2,two,1,U,female,unfed,2,1,9
160,1,2,two,1,V,female,fed,3,2,12
161,1,2,two,1,W,female,fed,1,0,5
162,1,2,two,1,X,female,fed,1,0,7
163,1,2,two,2,A,male,unfed,0,0,1
164,1,2,two,2,B,male,unfed,1,1,2
165,1,2,two,2,C,male,unfed,1,1,5
166,1,2,two,2,D,male,unfed,0,0,3
167,1,2,two,2,E,male,unfed,0,0,5
168,1,2,two,2,F,male,unfed,2,2,6
169,1,2,two,2,G,male,unfed,0,0,1
170,1,2,two,2,H,male,unfed,1,1,2
171,1,2,two,2,I,male,unfed,0,0,4
172,1,2,two,2,J,male,unfed,0,0,1
173,1,2,two,2,K,male,unfed,0,0,0
174,1,2,two,2,L,male,unfed,0,0,1
175,1,2,two,2,M,female,unfed,0,0,0
176,1,2,two,2,N,female,unfed,0,0,0
177,1,2,two,2,O,female,unfed,0,0,0
178,1,2,two,2,P,female,unfed,0,0,0
179,1,2,two,2,Q,female,unfed,1,1,11
180,1,2,two,2,R,female,unfed,0,0,1
181,1,2,two,2,S,female,unfed,1,1,0
182,1,2,two,2,T,female,unfed,1,1,1
183,1,2,two,2,U,female,unfed,2,2,12
184,1,2,two,2,V,female,unfed,0,0,0
185,1,2,two,2,W,female,unfed,0,0,0
186,1,2,two,2,X,female,unfed,0,0,1
187,1,2,two,3,A,male,fed,0,0,3
188,1,2,two,3,B,male,unfed,2,2,0
189,1,2,two,3,C,male,fed,0,0,4
190,1,2,two,3,D,male,unfed,1,1,2
191,1,2,two,3,E,male,unfed,1,1,0
192,1,2,two,3,F,male,fed,1,1,1
193,1,2,two,3,G,male,unfed,1,1,3
194,1,2,two,3,H,male,unfed,1,1,1
195,1,2,two,3,I,male,unfed,3,3,3
196,1,2,two,3,J,male,unfed,1,1,0
197,1,2,two,3,K,male,unfed,0,0,2
198,1,2,two,3,L,male,unfed,1,0,0
199,1,2,two,3,M,female,unfed,0,0,0
200,1,2,two,3,N,female,unfed,1,1,2
201,1,2,two,3,O,female,fed,1,1,0
202,1,2,two,3,P,female,fed,0,0,0
203,1,2,two,3,Q,female,fed,2,2,3
204,1,2,two,3,R,female,unfed,0,0,0
205,1,2,two,3,S,female,unfed,0,0,0
206,1,2,two,3,T,female,unfed,0,0,0
207,1,2,two,3,U,female,fed,2,2,3
208,1,2,two,3,V,female,unfed,0,0,1
209,1,2,two,3,W,female,unfed,5,5,2
210,1,2,two,3,X,female,fed,1,1,6
211,1,2,two,4,A,male,unfed,1,1,0
212,1,2,two,4,B,male,unfed,0,0,3
213,1,2,two,4,C,male,unfed,0,0,0
214,1,2,two,4,D,male,unfed,0,0,0
215,1,2,two,4,E,male,unfed,0,0,0
216,1,2,two,4,F,male,unfed,0,0,0
217,1,2,two,4,G,male,unfed,1,1,3
218,1,2,two,4,H,male,unfed,0,0,2
219,1,2,two,4,I,male,unfed,1,1,1
220,1,2,two,4,J,male,unfed,0,0,1
221,1,2,two,4,K,male,unfed,0,0,2
222,1,2,two,4,L,male,unfed,0,0,0
223,1,2,two,4,M,female,unfed,0,0,2
224,1,2,two,4,N,female,unfed,0,0,5
225,1,2,two,4,O,female,unfed,0,0,0
226,1,2,two,4,P,female,unfed,0,0,3
227,1,2,two,4,Q,female,unfed,0,0,0
228,1,2,two,4,R,female,unfed,0,0,1
229,1,2,two,4,S,female,unfed,1,1,5
230,1,2,two,4,T,female,unfed,0,0,9
231,1,2,two,4,U,female,unfed,1,1,1
232,1,2,two,4,V,female,unfed,0,0,7
233,1,2,two,4,W,female,unfed,0,0,5
234,1,2,two,4,X,female,unfed,1,1,1
235,1,2,two,5,A,male,unfed,0,0,2
236,1,2,two,5,B,male,unfed,5,5,4
237,1,2,two,5,C,male,fed,0,0,0
238,1,2,two,5,D,male,unfed,1,1,0
239,1,2,two,5,E,male,unfed,0,0,2
240,1,2,two,5,F,male,fed,2,2,5
241,1,2,two,5,G,male,unfed,0,0,0
242,1,2,two,5,H,male,fed,2,2,1
243,1,2,two,5,I,male,fed,0,0,2
244,1,2,two,5,J,male,fed,2,2,2
245,1,2,two,5,K,male,fed,0,0,6
246,1,2,two,5,L,male,unfed,0,0,2
247,1,2,two,5,M,female,fed,1,1,0
248,1,2,two,5,N,female,fed,2,2,10
249,1,2,two,5,O,female,fed,2,2,1
250,1,2,two,5,P,female,fed,1,1,6
251,1,2,two,5,Q,female,fed,0,0,5
252,1,2,two,5,R,female,fed,1,1,6
253,1,2,two,5,S,female,fed,0,0,6
254,1,2,two,5,T,female,fed,3,3,3
255,1,2,two,5,U,female,unfed,0,0,6
256,1,2,two,5,V,female,fed,1,1,3
257,1,2,two,5,W,female,fed,0,0,5
258,1,2,two,5,X,female,fed,1,1,7
259,1,2,two,6,A,male,unfed,1,1,5
260,1,2,two,6,B,male,unfed,1,1,5
261,1,2,two,6,C,male,unfed,1,1,5
262,1,2,two,6,D,male,unfed,0,0,3
263,1,2,two,6,E,male,unfed,0,0,2
264,1,2,two,6,F,male,unfed,2,2,4
265,1,2,two,6,G,male,unfed,0,0,6
266,1,2,two,6,H,male,unfed,1,1,2
267,1,2,two,6,I,male,unfed,0,0,4
268,1,2,two,6,J,male,unfed,0,0,3
269,1,2,two,6,K,male,unfed,1,1,1
270,1,2,two,6,L,male,unfed,0,0,3
271,1,2,two,6,M,female,unfed,0,0,0
272,1,2,two,6,N,female,unfed,0,0,0
273,1,2,two,6,O,female,unfed,1,1,4
274,1,2,two,6,P,female,unfed,0,0,3
275,1,2,two,6,Q,female,unfed,0,0,0
276,1,2,two,6,R,female,unfed,0,0,1
277,1,2,two,6,S,female,unfed,0,0,2
278,1,2,two,6,T,female,unfed,0,0,2
279,1,2,two,6,U,female,unfed,1,1,4
280,1,2,two,6,V,female,unfed,2,2,3
281,1,2,two,6,W,female,unfed,1,1,1
282,1,2,two,6,X,female,unfed,2,2,3
283,2,3,twelve,1,B,male,fed,2,1,2
284,2,3,twelve,1,C,male,unfed,1,0,1
285,2,3,twelve,1,D,male,unfed,2,1,0
286,2,3,twelve,1,E,male,fed,1,0,5
287,2,3,twelve,1,F,male,unfed,0,0,3
288,2,3,twelve,1,G,male,fed,4,3,0
289,2,3,twelve,1,H,male,unfed,1,0,0
290,2,3,twelve,1,I,male,unfed,2,1,4
291,2,3,twelve,1,J,male,fed,1,0,1
292,2,3,twelve,1,K,male,fed,2,1,0
293,2,3,twelve,1,L,male,fed,2,1,2
294,2,3,twelve,1,M,female,fed,2,1,6
295,2,3,twelve,1,N,female,fed,2,1,3
296,2,3,twelve,1,O,female,unfed,0,0,2
297,2,3,twelve,1,P,female,unfed,1,0,8
298,2,3,twelve,1,Q,female,unfed,2,1,5
299,2,3,twelve,1,R,female,fed,3,2,7
300,2,3,twelve,1,S,female,unfed,0,0,4
301,2,3,twelve,1,T,female,fed,1,0,2
302,2,3,twelve,1,U,female,fed,1,0,3
303,2,3,twelve,1,V,female,fed,0,0,4
304,2,3,twelve,1,W,female,fed,4,3,5
305,2,3,twelve,1,X,female,fed,2,1,1
306,2,3,twelve,2,B,male,unfed,2,2,1
307,2,3,twelve,2,C,male,unfed,0,0,1
308,2,3,twelve,2,D,male,unfed,1,1,1
309,2,3,twelve,2,E,male,unfed,0,0,0
310,2,3,twelve,2,F,male,unfed,0,0,2
311,2,3,twelve,2,G,male,unfed,1,1,0
312,2,3,twelve,2,H,male,unfed,6,6,3
313,2,3,twelve,2,I,male,unfed,1,1,3
314,2,3,twelve,2,J,male,unfed,0,0,2
315,2,3,twelve,2,K,male,unfed,0,0,1
316,2,3,twelve,2,L,male,unfed,0,0,0
317,2,3,twelve,2,M,female,unfed,0,0,0
318,2,3,twelve,2,N,female,unfed,1,1,1
319,2,3,twelve,2,O,female,unfed,1,0,1
320,2,3,twelve,2,P,female,unfed,0,0,20
321,2,3,twelve,2,Q,female,unfed,7,7,13
322,2,3,twelve,2,R,female,unfed,0,0,0
323,2,3,twelve,2,S,female,unfed,0,0,0
324,2,3,twelve,2,T,female,unfed,1,1,2
325,2,3,twelve,2,U,female,unfed,0,0,0
326,2,3,twelve,2,V,female,unfed,0,0,2
327,2,3,twelve,2,W,female,unfed,1,1,2
328,2,3,twelve,2,X,female,unfed,0,0,0
329,2,3,twelve,3,B,male,unfed,0,0,1
330,2,3,twelve,3,C,male,unfed,1,1,1
331,2,3,twelve,3,D,male,fed,2,2,0
332,2,3,twelve,3,E,male,unfed,1,1,2
333,2,3,twelve,3,F,male,unfed,0,0,3
334,2,3,twelve,3,G,male,unfed,0,0,0
335,2,3,twelve,3,H,male,unfed,1,1,4
336,2,3,twelve,3,I,male,unfed,0,0,1
337,2,3,twelve,3,J,male,unfed,0,0,1
338,2,3,twelve,3,K,male,unfed,3,3,2
339,2,3,twelve,3,L,male,unfed,2,2,0
340,2,3,twelve,3,M,female,fed,1,1,8
341,2,3,twelve,3,N,female,fed,0,0,2
342,2,3,twelve,3,O,female,unfed,1,1,8
343,2,3,twelve,3,P,female,unfed,1,1,9
344,2,3,twelve,3,Q,female,unfed,1,1,12
345,2,3,twelve,3,R,female,fed,2,2,2
346,2,3,twelve,3,S,female,fed,2,1,0
347,2,3,twelve,3,T,female,fed,0,0,2
348,2,3,twelve,3,U,female,fed,0,0,4
349,2,3,twelve,3,V,female,fed,0,0,0
350,2,3,twelve,3,W,female,fed,1,1,3
351,2,3,twelve,3,X,female,fed,1,1,6
352,2,3,twelve,4,B,male,unfed,0,0,0
353,2,3,twelve,4,C,male,unfed,0,0,0
354,2,3,twelve,4,D,male,unfed,0,0,0
355,2,3,twelve,4,E,male,unfed,0,0,0
356,2,3,twelve,4,F,male,unfed,0,0,1
357,2,3,twelve,4,G,male,unfed,0,0,0
358,2,3,twelve,4,H,male,unfed,0,0,1
359,2,3,twelve,4,I,male,unfed,0,0,5
360,2,3,twelve,4,J,male,unfed,0,0,4
361,2,3,twelve,4,K,male,unfed,3,3,1
362,2,3,twelve,4,L,male,unfed,1,1,1
363,2,3,twelve,4,M,female,unfed,0,0,0
364,2,3,twelve,4,N,female,unfed,2,2,0
365,2,3,twelve,4,O,female,unfed,0,0,0
366,2,3,twelve,4,P,female,unfed,0,0,3
367,2,3,twelve,4,Q,female,unfed,1,1,7
368,2,3,twelve,4,R,female,unfed,1,1,0
369,2,3,twelve,4,S,female,unfed,0,0,0
370,2,3,twelve,4,T,female,unfed,0,0,1
371,2,3,twelve,4,U,female,unfed,0,0,0
372,2,3,twelve,4,V,female,unfed,0,0,1
373,2,3,twelve,4,W,female,unfed,0,0,3
374,2,3,twelve,4,X,female,unfed,0,0,0
375,2,3,twelve,5,B,male,unfed,0,0,0
376,2,3,twelve,5,C,male,unfed,0,0,0
377,2,3,twelve,5,D,male,unfed,0,0,3
378,2,3,twelve,5,E,male,fed,3,3,3
379,2,3,twelve,5,F,male,fed,4,3,2
380,2,3,twelve,5,G,male,unfed,1,1,1
381,2,3,twelve,5,H,male,unfed,2,2,0
382,2,3,twelve,5,I,male,fed,1,1,2
383,2,3,twelve,5,J,male,fed,3,3,2
384,2,3,twelve,5,K,male,unfed,1,1,0
385,2,3,twelve,5,L,male,unfed,1,1,1
386,2,3,twelve,5,M,female,unfed,1,1,2
387,2,3,twelve,5,N,female,fed,1,1,0
388,2,3,twelve,5,O,female,unfed,0,0,0
389,2,3,twelve,5,P,female,unfed,2,2,1
390,2,3,twelve,5,Q,female,fed,5,5,3
391,2,3,twelve,5,R,female,unfed,2,2,6
392,2,3,twelve,5,S,female,fed,0,0,5
393,2,3,twelve,5,T,female,unfed,2,2,2
394,2,3,twelve,5,U,female,unfed,1,1,1
395,2,3,twelve,5,V,female,fed,2,1,5
396,2,3,twelve,5,W,female,fed,0,0,2
397,2,3,twelve,6,X,female,fed,0,0,5
398,2,3,twelve,6,B,male,unfed,0,0,2
399,2,3,twelve,6,C,male,unfed,0,0,9
400,2,3,twelve,6,D,male,unfed,0,0,1
401,2,3,twelve,6,E,male,unfed,1,1,1
402,2,3,twelve,6,F,male,unfed,0,0,0
403,2,3,twelve,6,G,male,unfed,1,1,1
404,2,3,twelve,6,H,male,unfed,0,0,2
405,2,3,twelve,6,I,male,unfed,1,1,0
406,2,3,twelve,6,J,male,unfed,1,1,8
407,2,3,twelve,6,K,male,unfed,1,1,2
408,2,3,twelve,6,L,male,unfed,0,0,0
409,2,3,twelve,6,M,female,unfed,0,0,0
410,2,3,twelve,6,N,female,unfed,0,0,0
411,2,3,twelve,6,O,female,unfed,0,0,0
412,2,3,twelve,6,P,female,unfed,0,0,0
